"","filename","state","cpu_time"
"269","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438487.log","COMPLETED","04:13:39"
"270","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438488.log","COMPLETED","01:48:10"
"271","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438489.log","COMPLETED","09:58:43"
"272","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438490.log","COMPLETED","02:41:32"
"273","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438491.log","COMPLETED","01:43:35"
"274","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438492.log","COMPLETED","00:49:06"
"275","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438493.log","COMPLETED","01:40:39"
"276","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438494.log","COMPLETED","03:40:39"
"277","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438495.log","COMPLETED","01:22:08"
"278","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438496.log","COMPLETED","00:13:45"
"279","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438497.log","COMPLETED","05:29:32"
"280","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438498.log","COMPLETED","00:45:07"
"281","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438499.log","COMPLETED","01:15:16"
"282","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438500.log","COMPLETED","01:32:31"
"283","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438501.log","COMPLETED","01:06:29"
"284","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438502.log","COMPLETED","02:27:40"
"285","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438503.log","COMPLETED","01:34:44"
"286","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438504.log","COMPLETED","02:22:44"
"287","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438505.log","COMPLETED","01:35:07"
"288","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438506.log","COMPLETED","01:11:08"
"289","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438507.log","COMPLETED","01:15:55"
"290","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438508.log","COMPLETED","01:07:31"
"291","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438509.log","COMPLETED","04:45:40"
"292","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438511.log","COMPLETED","03:10:53"
"293","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438512.log","COMPLETED","00:29:11"
"294","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438513.log","COMPLETED","01:10:53"
"295","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438514.log","COMPLETED","01:27:17"
"296","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438515.log","COMPLETED","01:29:04"
"297","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438516.log","COMPLETED","00:43:24"
"298","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438517.log","COMPLETED","01:52:41"
"299","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438518.log","COMPLETED","01:13:04"
"300","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438519.log","COMPLETED","00:38:21"
"301","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438520.log","COMPLETED","01:41:56"
"302","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438521.log","COMPLETED","00:20:24"
"303","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438522.log","COMPLETED","02:55:46"
"304","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438523.log","COMPLETED","01:00:07"
"305","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438524.log","COMPLETED","00:47:38"
"306","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438525.log","COMPLETED","00:02:44"
"307","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438526.log","COMPLETED","01:31:59"
"308","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438527.log","COMPLETED","03:00:03"
"309","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438528.log","COMPLETED","01:17:39"
"310","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438529.log","COMPLETED","00:49:20"
"311","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438530.log","COMPLETED","01:28:20"
"312","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438531.log","COMPLETED","00:29:36"
"313","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438532.log","COMPLETED","01:25:39"
"314","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438533.log","COMPLETED","00:14:47"
"315","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438534.log","COMPLETED","02:07:33"
"316","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438535.log","COMPLETED","01:38:27"
"317","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438536.log","COMPLETED","02:12:29"
"318","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438537.log","COMPLETED","02:07:03"
"319","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438538.log","COMPLETED","02:40:00"
"320","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438539.log","COMPLETED","00:12:27"
"321","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438540.log","COMPLETED","02:37:30"
"322","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438541.log","COMPLETED","01:05:32"
"323","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438542.log","COMPLETED","00:45:18"
"324","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438543.log","COMPLETED","00:08:24"
"325","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438544.log","COMPLETED","00:16:04"
"326","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438545.log","COMPLETED","02:32:40"
"327","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438546.log","COMPLETED","02:16:53"
"328","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438547.log","COMPLETED","00:32:46"
"329","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438548.log","COMPLETED","00:27:16"
"330","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438549.log","COMPLETED","01:11:07"
"331","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438550.log","COMPLETED","00:28:52"
"332","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438551.log","COMPLETED","01:24:31"
"333","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438552.log","COMPLETED","01:41:33"
"334","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438553.log","COMPLETED","00:50:21"
"335","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438554.log","COMPLETED","00:45:15"
"336","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438555.log","COMPLETED","01:33:20"
"337","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438556.log","COMPLETED","00:05:29"
"338","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438557.log","COMPLETED","01:41:02"
"339","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438558.log","COMPLETED","01:44:40"
"340","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438559.log","COMPLETED","00:56:56"
"341","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438560.log","COMPLETED","01:12:00"
"342","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438561.log","COMPLETED","01:22:47"
"343","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438562.log","COMPLETED","00:43:46"
"344","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438563.log","COMPLETED","00:58:59"
"345","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438564.log","COMPLETED","00:55:23"
"346","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438565.log","COMPLETED","00:37:31"
"347","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438566.log","COMPLETED","00:10:27"
"348","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438567.log","COMPLETED","00:45:49"
"349","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438568.log","COMPLETED","01:34:17"
"350","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438569.log","COMPLETED","00:25:10"
"351","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438570.log","COMPLETED","00:42:57"
"352","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438571.log","COMPLETED","00:29:25"
"353","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438572.log","COMPLETED","02:12:55"
"354","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438573.log","COMPLETED","02:36:54"
"355","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438574.log","COMPLETED","00:14:23"
"356","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438575.log","COMPLETED","04:45:11"
"357","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438576.log","COMPLETED","02:00:22"
"358","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438577.log","COMPLETED","00:16:51"
"359","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438578.log","COMPLETED","00:27:46"
"360","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438579.log","COMPLETED","02:51:53"
"361","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438580.log","COMPLETED","03:43:31"
"362","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438581.log","COMPLETED","10:02:32"
"363","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438582.log","COMPLETED","01:12:59"
"364","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438583.log","COMPLETED","01:26:02"
"365","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438584.log","COMPLETED","01:50:12"
"366","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438585.log","COMPLETED","00:17:03"
"367","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438586.log","COMPLETED","03:45:49"
"368","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438587.log","COMPLETED","01:48:51"
"369","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438588.log","COMPLETED","03:05:04"
"370","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438589.log","COMPLETED","03:58:02"
"371","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438590.log","COMPLETED","01:22:04"
"372","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438591.log","COMPLETED","02:37:13"
"373","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438592.log","COMPLETED","03:35:00"
"374","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438593.log","COMPLETED","01:00:52"
"375","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438594.log","COMPLETED","01:10:55"
"376","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438596.log","COMPLETED","01:50:43"
"377","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438597.log","COMPLETED","01:30:39"
"378","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438598.log","COMPLETED","01:54:30"
"379","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438599.log","COMPLETED","01:30:56"
"380","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438600.log","COMPLETED","00:44:59"
"381","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438601.log","COMPLETED","02:16:59"
"382","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438602.log","COMPLETED","01:40:19"
"383","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438603.log","COMPLETED","01:18:58"
"384","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438604.log","COMPLETED","02:12:39"
"385","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438605.log","COMPLETED","02:44:04"
"386","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438606.log","COMPLETED","06:42:36"
"387","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438607.log","COMPLETED","01:54:18"
"388","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438608.log","COMPLETED","03:22:15"
"389","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438609.log","COMPLETED","00:37:26"
"390","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438610.log","COMPLETED","01:39:08"
"391","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438611.log","COMPLETED","03:13:10"
"392","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438612.log","COMPLETED","02:02:14"
"393","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438613.log","COMPLETED","02:03:30"
"394","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438614.log","COMPLETED","01:46:33"
"395","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438615.log","COMPLETED","00:43:50"
"396","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438616.log","COMPLETED","00:54:27"
"397","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438617.log","COMPLETED","02:16:26"
"398","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438618.log","COMPLETED","00:48:54"
"399","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438619.log","COMPLETED","03:15:20"
"400","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438620.log","COMPLETED","00:25:20"
"401","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438621.log","COMPLETED","01:18:52"
"402","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438622.log","COMPLETED","02:13:58"
"403","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438623.log","COMPLETED","00:03:30"
"404","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438624.log","COMPLETED","00:25:15"
"405","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438625.log","COMPLETED","00:51:42"
"406","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438627.log","COMPLETED","00:16:17"
"407","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438628.log","COMPLETED","01:08:06"
"408","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438629.log","COMPLETED","00:41:42"
"409","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438630.log","COMPLETED","00:54:49"
"410","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438631.log","COMPLETED","00:17:50"
"411","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438632.log","COMPLETED","00:53:48"
"412","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438633.log","COMPLETED","00:09:10"
"413","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438634.log","COMPLETED","00:05:06"
"414","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438635.log","COMPLETED","01:28:51"
"415","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438636.log","COMPLETED","00:58:18"
"416","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438637.log","COMPLETED","00:21:53"
"417","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438638.log","COMPLETED","01:46:26"
"418","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438639.log","COMPLETED","00:09:25"
"419","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438640.log","COMPLETED","00:58:58"
"420","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438641.log","COMPLETED","00:02:44"
"421","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438642.log","COMPLETED","00:05:00"
"422","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438643.log","COMPLETED","00:05:07"
"423","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438644.log","COMPLETED","00:27:59"
"424","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438645.log","COMPLETED","00:42:33"
"425","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438647.log","COMPLETED","00:23:11"
"426","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438648.log","COMPLETED","00:12:36"
"427","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438649.log","COMPLETED","00:05:25"
"428","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438650.log","COMPLETED","00:38:33"
"429","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438651.log","COMPLETED","00:19:13"
"430","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438652.log","COMPLETED","01:09:22"
"431","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438653.log","COMPLETED","01:44:57"
"432","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438654.log","COMPLETED","00:23:42"
"433","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438655.log","COMPLETED","00:59:09"
"434","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438656.log","COMPLETED","01:19:03"
"435","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438657.log","COMPLETED","02:23:58"
"436","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438658.log","COMPLETED","00:15:45"
"437","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438659.log","COMPLETED","00:38:54"
"438","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438660.log","COMPLETED","01:17:11"
"439","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438661.log","COMPLETED","00:38:48"
"440","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438662.log","COMPLETED","00:07:48"
"441","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438663.log","COMPLETED","00:34:55"
"442","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438664.log","COMPLETED","00:15:39"
"443","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438665.log","COMPLETED","00:26:16"
"444","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438666.log","COMPLETED","00:09:35"
"445","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438667.log","COMPLETED","00:57:01"
"446","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438668.log","COMPLETED","01:26:20"
"447","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438669.log","COMPLETED","01:10:26"
"448","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438670.log","COMPLETED","01:09:32"
"449","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438671.log","COMPLETED","00:23:32"
"450","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438672.log","COMPLETED","01:05:30"
"451","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438673.log","COMPLETED","01:19:23"
"452","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438674.log","COMPLETED","01:13:03"
"453","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438675.log","COMPLETED","01:15:48"
"454","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438676.log","COMPLETED","00:23:07"
"455","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438677.log","COMPLETED","01:25:32"
"456","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438678.log","COMPLETED","00:47:11"
"457","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438679.log","COMPLETED","01:25:52"
"458","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438680.log","COMPLETED","00:06:34"
"459","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438681.log","COMPLETED","00:30:30"
"460","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438682.log","COMPLETED","00:33:14"
"461","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438683.log","COMPLETED","00:54:59"
"462","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438684.log","COMPLETED","00:30:33"
"463","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438685.log","COMPLETED","00:11:33"
"464","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438686.log","COMPLETED","01:00:55"
"465","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438687.log","COMPLETED","00:24:12"
"466","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438688.log","COMPLETED","00:48:21"
"467","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438689.log","COMPLETED","00:20:22"
"468","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438690.log","COMPLETED","01:09:59"
"469","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438691.log","COMPLETED","01:08:58"
"470","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438692.log","COMPLETED","00:47:24"
"471","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438693.log","COMPLETED","00:56:45"
"472","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438694.log","COMPLETED","01:13:52"
"473","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438695.log","COMPLETED","00:33:56"
"474","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438696.log","COMPLETED","01:22:45"
"475","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438697.log","COMPLETED","00:31:42"
"476","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438698.log","COMPLETED","01:54:23"
"477","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438699.log","COMPLETED","00:04:34"
"478","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438700.log","COMPLETED","00:41:06"
"479","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438701.log","COMPLETED","00:05:28"
"480","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438702.log","COMPLETED","00:02:51"
"481","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438703.log","COMPLETED","00:42:27"
"482","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438704.log","COMPLETED","00:47:32"
"483","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438705.log","COMPLETED","00:17:21"
"484","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438706.log","COMPLETED","00:30:44"
"485","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438707.log","COMPLETED","00:03:42"
"486","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438708.log","COMPLETED","00:12:53"
"487","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438709.log","COMPLETED","00:06:43"
"488","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438710.log","COMPLETED","00:05:07"
"489","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438711.log","COMPLETED","01:30:18"
"490","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438712.log","COMPLETED","00:05:32"
"491","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438713.log","COMPLETED","00:51:51"
"492","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438714.log","COMPLETED","00:42:54"
"493","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438715.log","COMPLETED","00:34:31"
"494","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438716.log","COMPLETED","00:20:50"
"495","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438717.log","COMPLETED","00:21:01"
"496","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438718.log","COMPLETED","00:23:40"
"497","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438719.log","COMPLETED","00:11:48"
"498","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438720.log","COMPLETED","00:09:37"
"499","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438721.log","COMPLETED","01:03:55"
"500","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438722.log","COMPLETED","00:15:27"
"501","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438723.log","COMPLETED","00:35:35"
"502","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438724.log","COMPLETED","00:06:02"
"503","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438725.log","COMPLETED","01:07:16"
"504","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438726.log","COMPLETED","00:41:05"
"505","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438727.log","COMPLETED","00:09:25"
"506","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438728.log","COMPLETED","00:34:53"
"507","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438729.log","COMPLETED","00:14:04"
"508","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438730.log","COMPLETED","00:58:08"
"509","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438731.log","COMPLETED","01:03:15"
"510","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438732.log","COMPLETED","00:31:47"
"511","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438733.log","COMPLETED","00:33:03"
"512","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438734.log","COMPLETED","00:27:30"
"513","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438735.log","COMPLETED","01:09:29"
"514","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438736.log","COMPLETED","00:02:41"
"515","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438737.log","COMPLETED","00:48:16"
"516","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438738.log","COMPLETED","00:10:53"
"517","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438739.log","COMPLETED","01:08:35"
"518","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438740.log","COMPLETED","00:19:35"
"519","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438741.log","COMPLETED","00:36:31"
"520","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438742.log","COMPLETED","00:02:38"
"521","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438743.log","COMPLETED","01:50:10"
"522","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438744.log","COMPLETED","02:38:00"
"523","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438745.log","COMPLETED","02:45:01"
"524","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438746.log","COMPLETED","00:59:24"
"525","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438747.log","COMPLETED","00:22:31"
"526","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438748.log","COMPLETED","00:30:42"
"527","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438749.log","COMPLETED","02:17:59"
"528","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438750.log","COMPLETED","00:30:03"
"529","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438751.log","COMPLETED","01:20:42"
"530","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438752.log","COMPLETED","03:51:27"
"531","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438753.log","COMPLETED","01:20:56"
"532","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438754.log","COMPLETED","01:18:02"
"533","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438755.log","COMPLETED","02:19:54"
"534","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438756.log","COMPLETED","00:26:21"
"535","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438757.log","COMPLETED","01:29:18"
"536","/home/p230198/GitHubs/razzo_project_391/run_r_cmd_9438758.log","COMPLETED","00:32:31"
